1,Abilene Christian,31,13,18,.419,-13.73,-7.32,8,10,10,5,2,12,2209,2272,,1250,771,1704,.452,209,570,.367,458,653,.701,269,991,422,233,78,418,681
234,Oral Roberts,31,14,17,.452,-2.43,0.85,6,10,8,4,4,12,2356,2384,,1245,832,1821,.457,194,514,.377,498,665,.749,299,1101,384,162,133,373,563
235,Oregon State,31,19,12,.613,11.00,9.57,9,9,12,3,4,7,2234,2169,,1240,786,1783,.441,211,570,.370,451,672,.671,330,1074,418,231,104,352,623
236,Oregon,34,28,6,.824,18.15,8.99,14,4,18,0,5,5,2680,2350,,1365,933,1997,.467,234,670,.349,580,812,.714,398,1229,464,259,201,392,608
237,Pacific,28,8,20,.286,-3.44,2.49,6,12,6,8,2,11,1948,2009,,1140,685,1559,.439,190,576,.330,388,575,.675,282,993,362,125,71,377,637
238,Penn State,32,16,16,.500,3.60,7.38,7,11,11,4,3,8,2107,2228,,1290,732,1799,.407,211,665,.317,432,621,.696,333,1109,322,166,141,361,644
239,Pennsylvania,28,11,17,.393,-6.29,-2.26,5,9,9,6,2,11,1911,2013,,1130,685,1606,.427,200,657,.304,341,508,.671,287,1001,381,146,75,371,513
240,Pepperdine,31,18,13,.581,2.90,2.00,10,8,10,3,6,7,2277,2208,,1260,813,1796,.453,154,446,.345,497,735,.676,339,1143,442,179,87,346,577
241,Pittsburgh,32,21,11,.656,15.73,8.66,9,9,15,4,3,6,2433,2173,,1290,860,1871,.460,201,578,.348,512,679,.754,410,1221,541,159,118,373,562
242,Portland State,31,13,18,.419,-7.97,-5.76,8,10,8,6,4,11,2408,2409,,1240,908,1904,.477,167,519,.322,425,645,.659,329,1096,527,263,112,392,589
243,Portland,32,12,20,.375,-2.09,0.69,6,12,8,7,3,9,2483,2552,,1285,868,2012,.431,289,787,.367,458,633,.724,369,1130,425,208,128,389,697
244,Prairie View,31,7,24,.226,-17.14,-6.52,7,11,4,6,3,16,1873,2202,,1240,657,1727,.380,127,467,.272,432,630,.686,355,998,269,239,84,462,691
245,Presbyterian,31,11,20,.355,-13.02,-4.63,5,13,7,8,3,11,2093,2259,,1245,754,1743,.433,148,502,.295,437,615,.711,298,1047,350,206,60,430,595
246,Princeton,28,22,6,.786,7.34,-2.07,12,2,13,0,9,5,2213,1903,,1130,771,1653,.466,271,697,.389,400,566,.707,279,1033,419,199,100,317,478
247,Providence,33,23,10,.697,11.87,7.63,10,8,13,4,7,4,2441,2301,,1335,833,1974,.422,234,729,.321,541,744,.727,385,1208,525,219,119,385,556
248,Purdue,33,26,7,.788,21.06,7.39,12,6,17,1,5,5,2581,2130,,1325,913,1925,.474,256,688,.372,499,674,.740,390,1360,588,141,154,396,570
249,Quinnipiac,30,9,21,.300,-9.96,-4.56,6,14,6,8,3,11,1969,2131,,1215,698,1897,.368,229,671,.341,344,532,.647,495,1299,377,146,141,458,611
250,Radford,31,16,15,.516,-4.80,-3.08,9,9,8,6,7,7,2266,2248,,1270,844,1885,.448,226,658,.343,352,541,.651,408,1173,410,183,138,411,580
251,Rhode Island,32,17,15,.531,8.09,3.46,9,9,13,4,3,9,2220,2072,,1295,782,1762,.444,213,584,.365,443,662,.669,335,1118,391,170,159,369,606
252,Rice,32,12,20,.375,-8.64,-2.54,7,11,9,8,3,11,2427,2576,,1285,813,1798,.452,228,716,.318,573,773,.741,295,1051,419,205,89,418,562
253,Richmond,32,16,16,.500,7.49,4.77,7,11,9,7,5,7,2450,2363,,1295,890,1848,.482,240,674,.356,430,652,.660,251,1021,531,210,74,327,610
254,Rider,33,13,20,.394,-4.59,-3.20,8,12,7,6,4,12,2177,2223,,1340,769,1803,.427,204,647,.315,435,638,.682,330,1170,416,189,124,420,587
255,Robert Morris,32,10,22,.313,-13.27,-7.49,8,10,4,8,5,14,2082,2267,,1285,741,1780,.416,178,645,.276,422,633,.667,303,1042,400,265,127,448,552
256,Rutgers,32,7,25,.219,-6.69,6.79,1,17,7,11,0,11,2166,2571,,1295,785,1878,.418,161,503,.320,435,640,.680,314,1113,377,195,113,441,562
257,Sacramento State,31,14,17,.452,-8.43,-5.12,6,12,10,5,3,11,2210,2237,,1245,790,1784,.443,209,618,.338,421,627,.671,302,1112,434,175,130,365,631
258,Sacred Heart,30,12,18,.400,-12.67,-8.71,11,7,6,5,5,13,2217,2336,,1210,785,1795,.437,169,544,.311,478,695,.688,378,1128,363,190,77,430,625
259,Saint Francis (PA),30,13,17,.433,-12.25,-8.73,9,9,8,6,5,11,2110,2181,,1210,716,1700,.421,218,607,.359,460,662,.695,349,1093,356,140,95,376,515
260,Saint Joseph's,33,26,7,.788,11.49,3.97,13,5,12,4,10,2,2551,2303,,1325,891,1984,.449,236,720,.328,533,741,.719,340,1277,495,168,113,334,524
261,Saint Louis,32,11,21,.344,-2.62,3.60,5,13,7,11,3,8,2106,2305,,1290,724,1726,.419,199,607,.328,459,653,.703,230,1045,426,175,66,435,646
262,Saint Mary's (CA),32,27,5,.844,14.38,0.77,15,3,18,1,7,3,2397,1951,,1280,879,1726,.509,284,687,.413,355,509,.697,289,1126,538,156,110,303,499
263,Saint Peter's,30,14,16,.467,-4.62,-3.92,12,8,9,5,5,10,1966,1987,,1210,700,1660,.422,183,560,.327,383,582,.658,321,1102,357,164,96,392,528
264,Sam Houston State,33,18,15,.545,-5.57,-6.16,12,6,10,4,6,9,2474,2346,,1325,851,1958,.435,255,746,.342,517,747,.692,375,1224,554,182,56,380,726
265,Samford,33,14,19,.424,-5.54,-4.09,4,14,6,7,5,11,2440,2442,,1345,845,1857,.455,177,548,.323,573,798,.718,346,1143,435,226,113,453,691
266,San Diego State,34,25,9,.735,11.24,3.87,16,2,13,4,9,2,2315,2049,,1370,778,1852,.420,197,617,.319,562,817,.688,399,1318,360,192,184,426,590
267,San Diego,30,9,21,.300,-7.65,1.56,4,14,6,7,1,11,1822,2074,,1200,630,1614,.390,192,673,.285,370,559,.662,289,995,328,139,118,408,640
268,San Francisco,30,15,15,.500,-2.74,-0.50,8,10,10,7,5,7,2329,2362,,1220,808,1839,.439,233,659,.354,480,708,.678,389,1181,371,162,88,379,619
269,San Jose State,31,9,22,.290,-5.82,1.32,4,14,7,7,1,13,2186,2290,,1245,756,1783,.424,212,690,.307,462,701,.659,322,1130,449,186,120,429,687
270,Santa Clara,31,11,20,.355,-4.55,1.98,7,11,7,8,3,9,2083,2272,,1265,713,1741,.410,232,675,.344,425,592,.718,279,1047,383,134,83,349,613
271,Savannah State,31,16,15,.516,-15.17,-8.69,9,7,12,2,2,12,1933,2092,,1245,652,1637,.398,196,623,.315,431,659,.654,290,998,323,188,81,458,619
272,Seattle,30,14,16,.467,-9.27,-4.84,7,7,9,7,3,8,1952,2004,,1205,696,1632,.426,182,510,.357,378,568,.665,341,1101,393,182,48,468,542
273,Seton Hall,33,25,8,.758,14.77,7.71,12,6,13,3,7,4,2470,2237,,1325,872,1937,.450,202,573,.353,524,787,.666,425,1321,447,240,154,455,616
274,Siena,33,21,12,.636,2.29,-2.90,13,7,12,2,7,9,2579,2408,,1345,900,1937,.465,206,565,.365,573,792,.723,449,1336,477,202,151,526,695
275,South Alabama,33,14,19,.424,-8.04,-1.87,8,12,8,6,4,11,2284,2426,,1345,784,1917,.409,213,660,.323,503,747,.673,390,1228,350,221,132,482,664
276,South Carolina State,33,19,14,.576,-9.86,-8.19,12,4,10,1,6,11,2411,2407,,1320,856,1894,.452,196,571,.343,503,696,.723,332,1109,422,150,91,380,632
277,South Carolina Upstate,32,10,22,.313,-13.68,-4.29,4,10,7,10,3,12,2315,2495,,1290,860,1914,.449,218,640,.341,377,590,.639,420,1226,484,175,106,449,623
278,South Carolina,32,24,8,.750,12.66,6.24,11,7,15,2,5,5,2429,2208,,1290,820,1920,.427,202,573,.353,587,861,.682,457,1312,424,221,139,444,645
279,South Dakota State,33,26,7,.788,5.49,-1.54,12,4,13,0,8,7,2517,2237,,1320,853,1891,.451,245,686,.357,566,766,.739,370,1251,373,164,82,386,651
280,South Dakota,32,14,18,.438,-5.33,-0.63,5,11,6,6,5,10,2443,2537,,1305,912,1954,.467,201,565,.356,418,596,.701,289,1077,492,209,113,386,662
281,South Florida,33,8,25,.242,-2.66,5.43,4,14,4,14,3,9,2085,2352,,1320,774,1852,.418,133,465,.286,404,612,.660,413,1271,331,150,176,482,588
282,Southeast Missouri State,29,5,24,.172,-15.90,-3.27,2,14,3,10,2,14,1944,2252,,1165,699,1710,.409,154,513,.300,392,612,.641,325,1022,358,218,46,401,514
283,Southeastern Louisiana,33,12,21,.364,-13.34,-7.27,9,9,9,3,2,15,2344,2489,,1325,831,1833,.453,241,648,.372,441,694,.635,336,1140,472,211,89,504,688
284,Southern California,33,21,12,.636,14.03,7.94,9,9,16,2,3,7,2668,2467,,1340,954,2086,.457,260,675,.385,500,737,.678,397,1302,491,209,179,404,576
285,SIU Edwardsville,28,6,22,.214,-10.61,-2.43,3,13,3,11,3,11,1839,2068,,1130,634,1591,.398,158,519,.304,413,587,.704,339,999,303,138,112,376,619
286,Southern Illinois,32,22,10,.688,2.71,-1.38,11,7,12,4,9,4,2360,2229,,1290,828,1827,.453,212,618,.343,492,718,.685,357,1135,371,232,63,438,685
287,Southern Methodist,30,25,5,.833,18.68,4.82,13,5,16,1,7,4,2319,1903,,1200,858,1727,.497,194,462,.420,409,584,.700,396,1183,528,182,137,370,472
288,Southern Mississippi,29,8,21,.276,-10.44,-3.51,5,13,6,9,2,12,1866,2045,,1180,612,1496,.409,257,721,.356,385,540,.713,228,920,353,156,63,386,543
289,Southern Utah,30,6,24,.200,-17.17,-4.02,3,15,3,10,3,13,2119,2429,,1210,739,1682,.439,210,577,.364,431,607,.710,244,926,356,170,86,393,621
290,Southern,34,22,12,.647,-7.17,-9.04,11,7,12,1,6,10,2479,2347,,1360,887,1990,.446,208,590,.353,497,743,.669,356,1225,372,254,121,382,660
291,St. Bonaventure,30,22,8,.733,7.18,2.21,14,4,14,2,8,5,2334,2185,,1210,786,1764,.446,247,656,.377,515,667,.772,330,1069,408,177,128,345,587
292,St. Francis (NY),32,15,17,.469,-10.94,-8.94,11,7,9,5,6,11,2095,2131,,1290,710,1787,.397,240,776,.309,435,652,.667,390,1184,370,191,161,442,600
293,St. John's (NY),32,8,24,.250,-2.05,7.79,1,17,6,10,0,10,2174,2472,,1280,757,1864,.406,206,633,.325,454,714,.636,346,1141,413,202,173,489,680
294,Stanford,30,15,15,.500,8.50,10.85,8,10,12,5,2,8,2088,2111,,1210,704,1653,.426,172,538,.320,508,742,.685,329,1030,350,203,94,355,600
295,Stephen F. Austin,32,27,5,.844,8.47,-6.82,18,0,14,0,9,4,2583,2021,,1280,926,1913,.484,254,691,.368,477,653,.730,378,1128,604,290,114,396,660
296,Stetson,34,12,22,.353,-10.75,-4.32,4,10,6,8,5,13,2729,2807,,1390,962,2124,.453,282,773,.365,523,725,.721,334,1213,519,215,83,418,614
297,Stony Brook,32,26,6,.813,4.25,-6.02,14,2,14,1,11,5,2458,2030,,1285,913,1916,.477,217,585,.371,415,619,.670,401,1266,531,198,147,363,509
298,Syracuse,32,19,13,.594,13.58,9.08,9,9,13,4,3,7,2247,2103,,1295,766,1794,.427,280,776,.361,435,637,.683,378,1129,445,259,128,385,530
299,Temple,32,21,11,.656,7.62,6.41,14,4,11,3,8,4,2197,2158,,1300,792,1955,.405,251,739,.340,362,529,.684,357,1175,433,171,100,289,514
300,Tennessee-Martin,33,19,14,.576,-5.72,-4.81,10,6,11,2,7,9,2398,2338,,1335,833,1879,.443,256,746,.343,476,671,.709,356,1208,400,191,67,403,582
301,Tennessee State,30,20,10,.667,-1.59,-5.37,11,5,11,2,7,7,2200,2056,,1210,771,1692,.456,163,495,.329,495,712,.695,341,1115,316,231,107,407,621
302,Tennessee Tech,30,19,11,.633,-2.75,-3.78,11,5,14,1,5,9,2357,2265,,1205,771,1681,.459,259,710,.365,556,749,.742,285,1076,432,158,117,375,584
303,Tennessee,34,15,19,.441,8.17,8.23,6,12,12,4,1,11,2554,2556,,1360,890,2116,.421,251,767,.327,523,721,.725,428,1292,459,180,156,384,662
304,Texas A&M-Corpus Christi,32,25,7,.781,-2.37,-5.51,15,3,13,1,10,5,2356,2212,,1280,814,1858,.438,206,609,.338,522,708,.737,366,1128,410,303,147,410,681
305,Texas A&M,33,26,7,.788,19.21,8.36,13,5,17,1,5,5,2504,2146,,1325,878,1950,.450,255,722,.353,493,733,.673,419,1282,562,230,124,387,594
306,Texas-Arlington,33,23,10,.697,5.75,-2.81,13,7,13,2,9,7,2627,2295,,1335,903,2129,.424,294,896,.328,527,758,.695,494,1447,561,241,91,448,691
307,Texas Christian,33,12,21,.364,4.69,9.24,2,16,9,9,1,10,2209,2359,,1320,734,1810,.406,187,558,.335,554,826,.671,355,1111,382,213,126,478,675
308,Texas-El Paso,33,19,14,.576,-3.63,-4.76,10,8,14,4,2,9,2554,2471,,1335,896,1926,.465,223,618,.361,539,809,.666,299,1196,512,197,116,416,672
309,Texas-Rio Grande Valley,30,8,22,.267,-17.60,-3.97,4,10,7,6,1,13,1993,2330,,1200,716,1712,.418,212,633,.335,349,520,.671,258,1004,459,143,91,372,536
310,Texas-San Antonio,32,5,27,.156,-16.21,-3.21,3,15,4,10,1,14,2317,2698,,1290,796,1915,.416,220,691,.318,505,719,.702,327,1086,366,206,80,435,701
311,Texas Southern,32,18,14,.563,-4.57,-7.29,16,2,9,0,7,12,2330,2243,,1280,819,1788,.458,219,642,.341,473,752,.629,395,1210,456,143,96,424,485
312,Texas State,31,15,16,.484,-5.14,-4.07,8,12,10,4,4,11,2046,1993,,1250,727,1692,.430,149,459,.325,443,658,.673,335,1063,366,189,96,368,576
313,Texas Tech,31,19,12,.613,13.21,10.66,9,9,14,3,3,7,2244,2165,,1255,760,1700,.447,178,516,.345,546,732,.746,320,1058,404,182,130,368,573
314,Texas,32,20,12,.625,15.77,12.49,11,7,14,3,5,5,2283,2178,,1290,789,1828,.432,223,658,.339,482,725,.665,351,1107,367,165,140,332,664
315,Toledo,32,17,15,.531,3.12,-2.21,8,10,9,6,6,8,2482,2286,,1280,865,1881,.460,263,722,.364,489,655,.747,306,1161,523,167,63,373,552
316,Towson,32,20,12,.625,0.62,-1.55,11,7,12,3,7,6,2286,2137,,1290,779,1825,.427,178,553,.322,550,810,.679,461,1257,361,199,150,391,651
317,Troy,31,9,22,.290,-9.01,-1.88,4,16,4,10,4,10,2145,2329,,1250,740,1817,.407,208,675,.308,457,713,.641,349,1132,349,185,88,376,582
318,Tulane,34,12,22,.353,-0.61,4.04,3,15,6,10,2,10,2240,2398,,1390,802,2021,.397,216,719,.300,420,621,.676,415,1266,372,218,131,449,649
319,Tulsa,31,20,11,.645,10.07,5.74,12,6,12,3,6,5,2294,2160,,1250,796,1793,.444,216,656,.329,486,716,.679,313,1087,425,211,83,332,548
320,UCLA,32,15,17,.469,10.87,10.09,6,12,11,6,3,7,2480,2455,,1295,915,2016,.454,200,551,.363,450,651,.691,393,1266,502,175,110,389,595
321,Utah State,31,16,15,.516,2.63,2.01,7,11,10,6,5,8,2274,2217,,1240,802,1779,.451,257,695,.370,413,597,.692,319,1107,454,171,81,373,546
322,Utah Valley,30,12,18,.400,-9.34,-3.34,6,8,7,7,5,9,2280,2360,,1210,785,1833,.428,256,729,.351,454,628,.723,275,1100,435,176,95,398,627
323,Utah,34,26,8,.765,16.56,9.07,13,5,16,1,5,5,2639,2351,,1380,928,1898,.489,259,713,.363,524,734,.714,328,1273,532,183,145,414,524
324,Valparaiso,32,26,6,.813,10.25,-1.38,16,2,14,1,12,4,2425,1991,,1290,836,1892,.442,260,718,.362,493,681,.724,417,1345,444,222,143,412,639
325,Vanderbilt,32,19,13,.594,18.27,8.86,11,7,14,2,3,9,2456,2155,,1290,841,1826,.461,270,695,.388,504,721,.699,304,1235,478,138,177,370,610
326,Vermont,34,21,13,.618,-1.37,-4.58,11,5,12,3,8,8,2550,2397,,1360,915,1877,.487,234,604,.387,486,689,.705,307,1198,460,188,144,449,658
327,Villanova,34,29,5,.853,21.64,8.37,16,2,15,1,10,2,2617,2166,,1365,905,1936,.467,291,847,.344,516,664,.777,315,1211,549,229,116,377,596
328,Virginia Commonwealth,33,24,9,.727,14.19,3.58,14,4,15,2,7,4,2551,2201,,1330,925,2048,.452,240,665,.361,461,668,.690,413,1237,474,294,125,376,644
329,VMI,30,9,21,.300,-12.56,-2.75,4,14,8,6,1,14,2081,2264,,1205,729,1770,.412,263,783,.336,360,498,.723,290,996,330,184,126,394,586
330,Virginia Tech,33,19,14,.576,10.16,7.67,10,8,13,5,4,6,2461,2379,,1340,818,1822,.449,191,535,.357,634,906,.700,342,1140,402,178,113,422,634
331,Virginia,33,26,7,.788,22.07,11.38,13,5,15,0,5,6,2322,1969,,1325,849,1744,.487,198,490,.404,426,565,.754,296,1053,473,181,97,309,540
332,Wagner,32,22,10,.688,-4.45,-10.42,13,5,13,4,9,6,2256,2047,,1285,809,1896,.427,190,577,.329,448,629,.712,448,1282,426,221,131,423,696
333,Wake Forest,31,11,20,.355,5.80,10.80,2,16,6,9,3,9,2295,2450,,1250,793,1804,.440,195,618,.316,514,779,.660,377,1186,434,184,138,451,649
334,Washington State,31,9,22,.290,0.94,8.41,1,17,8,9,0,10,2187,2394,,1260,805,1760,.457,184,530,.347,393,551,.713,247,1048,419,155,134,434,615
335,Washington,32,18,14,.563,12.16,8.57,9,9,12,5,3,6,2668,2553,,1305,902,2124,.425,240,720,.333,624,863,.723,442,1278,461,245,213,441,767
336,Weber State,34,26,8,.765,0.30,-5.76,15,3,13,1,6,7,2609,2273,,1380,886,1828,.485,287,764,.376,550,810,.679,289,1269,468,167,117,452,597
337,West Virginia,34,26,8,.765,22.92,10.33,13,5,13,2,7,4,2693,2265,,1370,927,2050,.452,206,627,.329,633,945,.670,541,1332,502,338,86,476,792
338,Western Carolina,33,16,17,.485,-4.52,-1.12,10,8,12,2,3,14,2405,2411,,1345,827,1922,.430,234,706,.331,517,736,.702,389,1201,413,265,109,474,677
339,Western Illinois,27,10,17,.370,-5.95,-1.08,3,13,7,6,3,11,1904,1914,,1080,676,1521,.444,190,490,.388,362,502,.721,233,948,361,163,89,332,555
340,Western Kentucky,34,18,16,.529,-1.20,-0.80,8,10,12,4,3,9,2620,2586,,1385,925,1970,.470,233,643,.362,537,768,.699,404,1311,463,151,139,449,610
341,Western Michigan,32,13,19,.406,-1.82,0.32,7,11,10,5,2,12,2342,2352,,1310,786,1824,.431,197,569,.346,573,805,.712,359,1190,382,183,80,398,633
342,Wichita State,32,24,8,.750,16.62,2.91,16,2,14,1,9,3,2343,1896,,1290,801,1846,.434,234,710,.330,507,710,.714,373,1199,460,231,118,316,644
343,William & Mary,31,20,11,.645,5.87,1.59,11,7,12,3,7,7,2384,2205,,1250,843,1755,.480,241,652,.370,457,636,.719,263,1142,501,170,132,331,512
344,Winthrop,32,23,9,.719,-1.02,-5.30,13,5,14,1,7,7,2631,2429,,1280,890,1869,.476,285,768,.371,566,756,.749,291,1160,378,174,175,403,602
345,Wisconsin,32,20,12,.625,13.51,9.20,12,6,13,5,6,5,2204,2066,,1290,751,1748,.430,211,590,.358,491,694,.707,368,1117,371,188,102,350,541
346,Wofford,32,15,17,.469,-3.42,-2.02,11,7,11,2,4,14,2296,2295,,1295,771,1725,.447,270,662,.408,484,645,.750,273,1013,470,163,56,377,608
347,Wright State,35,22,13,.629,0.22,-1.72,13,5,13,2,5,9,2399,2303,,1405,856,1916,.447,256,687,.373,431,621,.694,232,1094,478,193,75,395,770
348,Wyoming,32,14,18,.438,0.10,2.20,7,11,10,6,4,8,2294,2302,,1295,720,1626,.443,319,857,.372,535,747,.716,179,989,392,132,84,358,594
349,Xavier,32,27,5,.844,18.74,8.43,14,4,15,1,8,3,2603,2273,,1280,876,1938,.452,243,672,.362,608,832,.731,418,1308,524,234,98,406,645
350,Yale,28,22,6,.786,8.62,-2.35,13,1,12,0,9,6,2105,1768,,1125,744,1579,.471,181,484,.374,436,657,.664,378,1130,425,162,128,375,497
351,Youngstown State,32,11,21,.344,-10.82,-0.82,6,12,6,8,3,11,2437,2682,,1305,870,2021,.430,257,704,.365,440,619,.711,283,1081,467,219,80,387,571
